ds,yhat,yhat_lower,yhat_upper,actual_sales
2014-04-18,13920.47,2965.23,25390.52,12401.772393969659
2014-04-19,13146.12,1510.41,23936.68,12398.121968896927
2014-04-20,13710.64,2570.19,25495.94,70.3495692909323
2014-04-21,12644.29,974.48,24369.97,20483.288200203166
2014-04-22,13969.51,2803.87,24362.89,20146.55501141976
2014-04-23,14623.01,3053.09,25593.41,24543.765579734052
2014-04-24,13403.7,2263.04,26402.25,4641.658939144114
2014-04-25,13249.05,1893.37,24534.12,5793.495297651238
2014-04-26,12472.27,1609.22,23471.05,9925.304971842823
2014-04-27,13057.16,1425.61,23720.26,7899.44270072596
2014-04-28,12032.94,1122.84,23295.23,10973.413482296039
2014-04-29,13421.61,2204.05,25122.54,26265.80764629277
2014-04-30,14157.66,2509.49,25059.03,7593.9853840671785
2014-05-01,13037.6,1410.57,24420.49,10801.244914793691
2014-05-02,12996.72,1775.71,24203.43,2813.4553710234527
2014-05-03,12344.89,618.53,23247.13,3510.565444588947
2014-05-04,13062.87,2421.43,25067.92,28074.955913426056
2014-05-05,12175.81,833.07,22688.62,4143.565114827882
2014-05-06,13702.66,2965.71,25046.71,2387.2716072920366
2014-05-07,14573.7,3373.92,26380.98,26145.551548089614
2014-05-08,13581.54,2454.89,24278.07,7877.242843945239
2014-05-09,13658.54,2751.0,24943.32,20226.68281147188
2014-05-10,13111.05,2511.39,23492.91,16480.262717305908
2014-05-11,13917.35,2246.63,24574.77,1587.412044453046
2014-05-12,13099.63,2668.1,24349.42,2869.759094635382
2014-05-13,14675.63,3398.4,25366.48,5741.957643853884
2014-05-14,15573.71,4224.25,26349.09,4397.497887782125
2014-05-15,14585.5,3371.46,26048.61,13666.87068495799
2014-05-16,14643.64,3124.93,25680.42,38661.59027005626
2014-05-17,14054.61,2305.35,24903.75,21219.818129924723
2014-05-18,14798.0,3361.55,26009.13,15997.554965894678
2014-05-19,13897.06,3224.64,25069.27,26748.948183789307
2014-05-20,15372.27,4009.05,26378.29,17783.905750165985
2014-05-21,16153.99,5022.15,27867.72,28173.10689283057
2014-05-22,15036.55,4360.41,25687.85,20529.884801099306
2014-05-23,14956.3,3806.08,25933.2,25966.34846284755
2014-05-24,14222.85,3375.91,25507.02,21204.765901279818
2014-05-25,14819.67,3826.77,26082.08,1749.133516152682
2014-05-26,13735.67,3717.49,25371.5,17537.530954461145
2014-05-27,15107.76,4279.35,25904.05,10933.41921338347
2014-05-28,15756.85,5112.89,27243.27,24507.826382997795
2014-05-29,14517.57,3669.21,25705.73,10851.869817214332
2014-05-30,14329.5,2245.99,25366.36,5698.011988383152
2014-05-31,13504.31,2287.76,24036.78,86.37371685418604
2014-06-01,14027.68,3659.52,24800.64,19682.086382269998
2014-06-02,12926.78,2245.73,24494.66,18120.21828516077
2014-06-03,14227.79,2884.91,25506.03,27791.207532674933
2014-06-04,14863.6,3044.8,26194.63,12344.985096982455
2014-06-05,13630.93,2315.2,24499.4,9150.587604140836
2014-06-06,13469.02,2101.44,24358.68,18423.365628555566
2014-06-07,12687.94,1968.47,24356.07,15376.641513438028
2014-06-08,13271.87,1905.46,24161.92,9396.857694161374
2014-06-09,12245.29,1572.08,22446.14,10756.248869331568
2014-06-10,13632.5,2082.87,25104.05,17290.553703463156
2014-06-11,14363.09,2790.66,25355.88,22196.504054941677
2014-06-12,13230.57,1868.22,24128.3,223.55005997789235
2014-06-13,13171.63,2050.28,24822.29,4477.308234289702
2014-06-14,12492.98,1103.8,22722.69,19370.537005831033
2014-06-15,13176.2,1980.82,24236.84,25914.103102360205
2014-06-16,12242.44,1682.24,23555.8,15725.110676182965
2014-06-17,13714.17,3661.03,25568.54,16548.170001417417
2014-06-18,14518.23,2804.52,26004.27,13121.581429300377
2014-06-19,13446.11,1747.31,24430.1,16160.221195087463
2014-06-20,13433.62,1375.39,23843.14,12041.58608511633
2014-06-21,12786.25,1832.85,23940.24,7222.866729382628
2014-06-22,13485.48,2514.03,25082.67,23884.03314746188
2014-06-23,12552.03,1089.01,23304.13,5839.431328032451
2014-06-24,14009.59,3569.62,24388.6,6317.983645565555
2014-06-25,14785.5,3732.29,26050.08,7021.097731351235
2014-06-26,13672.46,2899.44,25378.88,12457.432709182707
2014-06-27,13608.6,1945.66,23608.53,16696.255461774148
2014-06-28,12901.23,1455.39,23769.47,10313.060133305376
2014-06-29,13534.53,2569.55,24340.77,16310.138323848185
2014-06-30,12531.25,1848.83,23437.2,21306.046935722574
2014-07-01,13918.37,2141.04,26043.49,5651.245162329338
2014-07-02,14625.31,3971.42,26151.43,23244.039369069935
2014-07-03,13447.11,1520.46,23608.35,6614.582303710985
2014-07-04,13201.6,2329.55,24279.03,8318.28695562621
2014-07-05,12567.43,1858.58,23694.67,2424.0128491348464
2014-07-06,13161.45,1521.27,23736.99,13335.358758225731
2014-07-07,12130.53,695.15,23794.39,9826.325617987795
2014-07-08,13503.39,1652.83,25431.65,6207.528850761548
2014-07-09,14209.56,3319.03,25739.41,6623.041792647301
2014-07-10,13044.02,913.94,24088.88,19238.01841447133
2014-07-11,12947.93,968.38,24161.51,5558.859906923984
2014-07-12,12229.41,805.78,22634.54,2614.1714154800416
2014-07-13,12873.91,1389.35,24811.55,9132.350798441956
2014-07-14,11903.03,-177.8,22192.67,2670.143696489782
2014-07-15,13344.21,1293.5,24866.6,12276.238891766998
2014-07-16,14124.19,2564.62,25383.01,20885.392707817096
2014-07-17,13035.27,2365.16,23938.27,23606.015450395287
2014-07-18,13016.5,2315.69,23762.48,11958.8510986697
2014-07-19,12372.98,1663.36,23909.29,23616.42327018802
2014-07-20,13087.86,2154.89,24667.07,9187.21053230812
2014-07-21,12179.62,1324.03,23185.9,11370.914445061308
2014-07-22,13674.01,2370.01,25579.44,4797.072305090507
2014-07-23,14495.11,3411.39,25294.55,15082.160797159326
2014-07-24,13433.18,2277.4,24880.64,4386.054862082628
2014-07-25,13426.35,2359.61,24551.6,12256.974413340466
2014-07-26,12778.46,235.9,24486.6,25500.149091673116
2014-07-27,13472.44,2674.03,24640.69,4239.605611139717
2014-07-28,12526.25,1466.13,23244.22,12623.82292295348
2014-07-29,13966.79,2691.01,24001.83,18175.6874638277
2014-07-30,14718.56,4068.77,25854.57,8585.494352287533
2014-07-31,13573.07,2583.45,24879.73,8549.118666455593
2014-08-01,13470.81,2016.51,24956.57,10118.178499566051
2014-08-02,12717.58,1479.86,24172.64,5422.538261773662
2014-08-03,13299.26,2517.06,24684.93,4012.636710877295
2014-08-04,12236.12,820.92,23180.77,3961.4231164171006
2014-08-05,13558.79,2936.49,24508.9,32473.561953717726
2014-08-06,14194.37,3290.36,25527.69,6446.668491233845
2014-08-07,12937.31,1709.97,24400.35,9042.554657187931
2014-08-08,12731.65,1619.37,23671.12,28595.08301680979
2014-08-09,11885.8,121.19,22828.87,10429.27290030944
2014-08-10,12388.64,977.58,23757.85,19577.9526761829
2014-08-11,11262.26,705.56,22358.81,14281.626217478224
2014-08-12,12539.93,2024.94,23653.59,19979.67177346048
2014-08-13,13149.72,1939.13,24299.04,13663.531601768482
2014-08-14,11886.89,873.11,22911.42,4404.262794798458
2014-08-15,11696.48,767.46,22048.28,16464.80537674036
2014-08-16,10886.58,-727.29,21702.98,10380.84940381391
2014-08-17,11445.82,-422.67,22345.43,13968.817416978472
2014-08-18,10394.72,-1015.44,21206.33,9542.661150227013
2014-08-19,11765.6,-71.37,22998.59,4110.869206758649
2014-08-20,12484.0,2164.86,23746.67,9529.790452345354
2014-08-21,11342.52,844.83,21974.32,21043.724969192157
2014-08-22,11283.93,-230.87,22388.85,13452.17389476252
2014-08-23,10613.01,-472.07,21642.34,2608.751397152685
2014-08-24,11315.52,-610.56,21382.52,27532.746195533622
2014-08-25,10408.17,125.44,21958.69,12697.015334496144
2014-08-26,11920.69,921.76,22835.21,14783.101981275293
2014-08-27,12774.87,1354.11,23936.56,457.72043771773735
2014-08-28,11760.09,889.93,22686.43,11198.93572601049
2014-08-29,11816.84,1835.78,23319.67,217.75779424208324
2014-08-30,11247.16,5.08,23174.7,12539.582372247802
2014-08-31,12035.08,592.02,23813.32,4251.268101659129
2014-09-01,11142.29,-47.87,21495.4,6154.846798563992
2014-09-02,12756.8,1561.06,23785.22,7114.179596850098
2014-09-03,13640.54,2235.73,25094.19,4812.545061429165
2014-09-04,12635.49,679.71,23870.91,16180.290325568327
2014-09-05,12683.05,504.67,22788.65,2149.1175977127427
2014-09-06,12085.9,633.89,23501.77,11481.138412309396
2014-09-07,12829.8,1891.09,23858.63,18677.046447267036
2014-09-08,11930.65,1018.07,23412.78,7739.394678671251
2014-09-09,13420.62,2119.25,25387.93,11905.84862719636
2014-09-10,14222.3,3175.33,24549.77,8246.074571809466
2014-09-11,13127.26,2122.64,23515.17,26541.83018055815
2014-09-12,13080.28,1970.87,24107.88,23478.643324573648
2014-09-13,12386.64,1495.05,22909.89,17608.217468475894
2014-09-14,13035.35,1110.4,24287.16,28069.615651243887
2014-09-15,12044.57,447.61,24139.78,12617.73309106426
2014-09-16,13449.74,2963.31,24929.32,8846.5641230553
2014-09-17,14175.27,3285.67,25261.36,9709.815341006799
2014-09-18,13014.53,2193.89,24188.07,10871.068823825939
2014-09-19,12914.41,1943.88,24435.38,4412.970842206035
2014-09-20,12181.1,1642.63,21883.21,8537.406625892938
2014-09-21,12804.67,939.12,23244.07,7782.779602710102
2014-09-22,11803.03,368.61,23251.25,20638.518531464786
2014-09-23,13212.09,1524.35,23809.2,5609.4579061280965
2014-09-24,13955.04,2745.77,25163.11,18091.5953232647
2014-09-25,12823.9,1469.05,24585.88,5894.375237186821
2014-09-26,12764.51,1137.19,24516.15,14930.51046711547
2014-09-27,12080.89,1119.64,23507.47,4802.123039980253
2014-09-28,12761.24,2252.82,24703.62,5138.235261214813
2014-09-29,11820.55,506.67,22613.41,14712.772969540149
2014-09-30,13292.83,1912.47,24212.1,6319.238979234199
2014-10-01,14098.11,2462.54,24281.16,12071.602288244136
2014-10-02,13025.57,1632.81,23543.71,7997.067237913151
2014-10-03,13019.03,2524.61,23985.64,8750.292478539392
2014-10-04,12379.84,1729.83,23312.49,15235.932453254427
2014-10-05,13094.42,2011.63,24029.05,11145.126439878139
2014-10-06,12175.47,1668.28,22679.07,6824.11134312141
2014-10-07,13656.24,2683.8,24380.42,29560.908767380533
2014-10-08,14455.24,4105.83,25890.75,15057.85216313284
2014-10-09,13360.89,1974.39,23927.87,21221.240052443794
2014-10-10,13317.44,2149.34,24113.17,16150.311551984507
2014-10-11,12626.35,984.48,23969.33,16020.300782713413
2014-10-12,13275.29,2967.84,25061.41,28217.683557646404
2014-10-13,12221.43,1592.55,23072.0,3435.285671486466
2014-10-14,13669.55,1952.82,25103.44,17849.64149078078
2014-10-15,14370.75,3372.4,25196.42,12508.951766045695
2014-10-16,13172.07,2001.27,24243.15,4822.661595855608
2014-10-17,13020.99,2803.61,23824.29,33744.38857590908
2014-10-18,12221.65,1455.32,23169.38,2401.6049443924376
2014-10-19,12765.05,1389.04,24348.91,16591.48022082793
2014-10-20,11667.29,18.33,23413.07,2700.3566524912867
2014-10-21,12967.77,1219.7,24332.51,8240.106633575535
2014-10-22,13588.95,2149.85,23939.88,7642.91305791206
2014-10-23,12323.97,1078.16,23841.79,19483.751320161726
2014-10-24,12123.15,1634.63,23394.71,7514.651441740691
2014-10-25,11292.28,-218.32,22733.44,3411.222510376522
2014-10-26,11824.29,747.27,22981.02,25424.611174596743
2014-10-27,10735.84,-878.25,21176.71,9330.139967713862
2014-10-28,12067.63,725.05,23053.02,22616.95781517094
2014-10-29,12741.69,1726.69,23769.28,22846.767353639647
2014-10-30,11550.51,572.52,22660.26,16739.019467591726
2014-10-31,11443.95,820.0,23303.93,16664.68146673266
2014-11-01,10726.1,-677.2,21243.97,6394.634708769131
2014-11-02,11388.33,1010.01,22475.85,19114.387256970218
2014-11-03,10444.46,-485.33,22211.87,141.52623582505632
2014-11-04,11933.25,2039.03,22440.78,16930.653247220627
2014-11-05,12773.22,1382.93,23464.8,11138.284807152653
2014-11-06,11753.5,960.14,22746.85,24346.319466131703
2014-11-07,11821.14,610.73,22977.52,15402.490603965685
2014-11-08,11276.54,539.97,22801.22,4040.5288391761205
2014-11-09,12108.05,2366.93,23128.36,4613.595845019921
2014-11-10,11325.74,282.4,22567.73,8430.39878265261
2014-11-11,13023.38,2378.88,24117.84,14905.966700078689
2014-11-12,13943.78,2207.99,25984.28,7348.078601394548
2014-11-13,13045.64,1580.14,24266.31,17093.547439307826
2014-11-14,13216.9,2169.27,23502.96,8467.357078159512
2014-11-15,12755.86,1155.03,23795.78,6792.3492327181775
2014-11-16,13649.87,2927.3,24755.8,5351.694424146731
2014-11-17,12907.59,1624.04,24452.07,28666.333935913324
2014-11-18,14565.59,3550.42,25970.56,5002.460968353373
2014-11-19,15538.55,4578.91,26749.21,2126.587476818456
2014-11-20,14613.11,3937.27,26318.51,5637.204749593703
2014-11-21,14736.05,4253.31,25631.3,12101.925314187467
2014-11-22,14206.7,3501.23,26614.29,2470.2063656672944
2014-11-23,15014.38,3414.87,25912.21,3671.768657845246
2014-11-24,14169.2,3573.06,25021.74,11482.685686261639
2014-11-25,15710.6,4946.16,28036.09,468.6473457694171
2014-11-26,16555.11,5398.06,27689.75,25996.11902954558
2014-11-27,15656.98,5181.07,26319.44,9480.999636277485
2014-11-28,15469.97,4924.92,26755.69,20485.83100446231
2014-11-29,14791.73,3635.5,25896.88,10745.319453891343
2014-11-30,15449.01,3910.48,26516.81,20374.344674396307
2014-12-01,14453.77,3422.94,25954.69,13239.254369541963
2014-12-02,15848.31,3983.86,26901.04,5131.15390801321
2014-12-03,16550.61,5252.01,28199.7,13580.000161319951
2014-12-04,15351.12,4318.15,26124.15,42028.52949166797
2014-12-05,15201.62,5229.98,26675.48,16577.565456058575
2014-12-06,14404.62,3650.3,25167.12,26726.765537105428
2014-12-07,14953.49,3114.82,27012.32,26758.624542171136
2014-12-08,13860.31,2598.52,24701.11,18121.879001335874
2014-12-09,15168.46,3943.58,25976.1,17347.519009886266
2014-12-10,15795.53,4375.71,25752.77,6771.636829988155
2014-12-11,14531.66,2583.9,25459.56,17422.37866645882
2014-12-12,14328.86,3779.2,25087.1,8859.330207655818
2014-12-13,13488.9,2465.29,24458.31,1813.9136007765771
2014-12-14,14004.96,3122.99,24692.56,17414.38219380156
2014-12-15,12887.94,1578.55,23769.42,11746.854874809836
2014-12-16,14181.23,3383.21,25271.75,13694.97263087155
2014-12-17,14801.21,3353.15,25283.28,8815.750671341813
2014-12-18,13537.14,1895.5,24544.7,18720.019051242543
2014-12-19,13340.91,2685.34,24603.5,14791.687886457867
2014-12-20,12513.48,1216.7,23394.33,23710.16257060585
2014-12-21,13047.89,2361.66,23917.9,29542.53248138621
2014-12-22,11954.23,840.32,23405.04,24750.907262100704
2014-12-23,13276.33,2721.78,24304.29,19698.451335027406
2014-12-24,13929.92,3075.44,24995.24,10281.702068027937
2014-12-25,12580.54,1892.34,23536.59,3042.3331751784203
2014-12-26,12551.15,1857.27,23967.57,11151.902303449173
2014-12-27,11772.05,168.15,23291.68,6025.506483985111
2014-12-28,12360.29,1447.22,23094.28,9572.06943129666
2014-12-29,11325.62,-126.12,22726.33,19393.30791893862
2014-12-30,12712.73,932.36,23106.83,6782.019948069781
2014-12-31,13436.95,2648.83,25515.73,13164.98906997785
2015-01-01,12219.86,936.89,23165.86,3870.508266996178
2015-01-02,12216.21,493.33,23692.77,16718.039910368927
2015-01-03,11524.44,553.97,22254.6,23633.996639545865
2015-01-04,12205.36,678.72,22676.62,15395.155945015069
2015-01-05,11267.71,-448.01,22745.48,7881.509115684816
2015-01-06,12756.15,1090.2,24695.01,14290.810680764434
2015-01-07,13584.56,3132.99,25000.37,32416.04693667508
2015-01-08,12540.53,1121.06,24048.67,2795.4701331019705
2015-01-09,12576.22,1820.75,24374.78,32365.584804815488
2015-01-10,11990.23,1515.69,22936.21,983.4682168764577
2015-01-11,12774.89,2031.84,24686.37,36171.281072551516
2015-01-12,11936.79,219.34,23090.4,1340.8056707448127
2015-01-13,13519.61,2625.64,24661.18,18225.61851957027
2015-01-14,14435.01,2862.51,26088.16,5669.430093106284
2015-01-15,13468.69,1657.25,24283.85,16447.13066479548
2015-01-16,13571.72,1944.26,24678.67,10945.764459480077
2015-01-17,13040.91,1796.11,24274.9,11468.92664638189
2015-01-18,13867.66,2294.61,24094.91,4244.912330597843
2015-01-19,13068.5,1737.22,24226.87,13318.685487885492
2015-01-20,14652.26,3087.34,25631.16,18383.15359780261
2015-01-21,15564.21,4283.89,26896.11,13595.83514549809
2015-01-22,14578.05,3167.51,26249.55,6960.47593138776
2015-01-23,14645.4,3592.67,26141.45,28728.948539113022
2015-01-24,14063.25,3424.55,25048.02,13503.89411757239
2015-01-25,14824.08,4059.37,26090.81,15694.657310394821
2015-01-26,13933.49,2442.88,24663.32,43718.47253702989
2015-01-27,15437.07,4037.88,26453.61,11807.049314022644
2015-01-28,16246.62,5336.07,27690.18,17608.598271616473
2015-01-29,15149.17,4238.29,26737.82,7785.513446921552
2015-01-30,15099.02,4346.71,25394.56,26393.21015225828
2015-01-31,14395.21,2785.75,25926.53,13519.175766073302
2015-02-01,15033.01,3843.65,26090.09,4984.971573090551
2015-02-02,14019.97,3513.84,25413.6,4378.170428388597
2015-02-03,15404.87,3291.15,26139.02,11581.562877038492
2015-02-04,16101.33,4244.82,26351.22,23201.662286237297
2015-02-05,14898.42,3758.92,25984.98,11802.871802950309
2015-02-06,14752.97,2932.26,25860.61,14480.311506869577
2015-02-07,13965.47,2146.47,25015.96,32330.38319597622
2015-02-08,14532.99,3919.89,25611.67,16343.081675267502
2015-02-09,13463.67,2702.99,23455.68,13676.41889414908
2015-02-10,14807.69,3070.98,26261.0,5161.040307453328
2015-02-11,15478.46,4051.19,27280.22,3659.378873931662
2015-02-12,14264.74,2936.55,24316.45,4398.1851749601765
2015-02-13,14123.36,3103.65,25128.22,5608.478097770401
2015-02-14,13353.63,2106.04,23858.78,29819.40817281429
2015-02-15,13951.66,1939.63,24824.73,11807.869159325739
2015-02-16,12924.35,1623.19,24310.08,8263.73924092443
2015-02-17,14318.07,3479.19,25570.3,23935.261381094388
2015-02-18,15046.18,4281.56,26183.55,3557.951038069529
2015-02-19,13894.05,1683.81,25031.83,32597.56519767365
2015-02-20,13816.6,2480.75,25553.07,15431.5382572296
2015-02-21,13110.41,1495.09,24649.11,2566.1214444841316
2015-02-22,13769.52,2563.17,24881.6,27572.105162825075
2015-02-23,12797.17,933.29,23045.37,24719.639123131336
2015-02-24,14240.88,3563.83,25474.11,10997.698271712705
2015-02-25,15009.02,3988.61,26187.78,26643.500135059454
2015-02-26,13886.05,2780.19,25379.28,17514.302350905604
2015-02-27,13826.17,2920.81,24948.56,12254.733604914158
2015-02-28,13124.85,2225.31,24214.44,5822.702692325564
2015-03-01,13776.06,2868.47,24298.65,7072.7120036216875
2015-03-02,12782.55,1763.27,24165.73,8047.333228342297
2015-03-03,14193.02,3053.89,25020.24,49892.48732827724
2015-03-04,14916.2,3724.12,25969.78,21219.67797255712
2015-03-05,13737.68,3187.64,25227.4,29440.791240469032
2015-03-06,13613.83,1919.46,25573.41,1411.1642187759019
2015-03-07,12841.85,1699.32,23642.91,15781.754196973896
2015-03-08,13418.35,2527.64,24175.31,22835.15671131977
2015-03-09,12348.06,373.33,23244.99,10283.360739511363
2015-03-10,13682.98,3432.15,24754.09,24479.5857539908
2015-03-11,14334.04,2768.85,25166.62,8692.410648522033
2015-03-12,13089.25,2734.81,24843.41,2330.9593393526015
2015-03-13,12908.07,1826.63,24403.04,18036.087802336264
2015-03-14,12089.77,657.42,22778.13,13590.602425502564
2015-03-15,12633.42,667.13,24431.9,9124.586398639685
2015-03-16,11545.06,464.9,22804.86,6943.858700247352
2015-03-17,12878.77,539.75,23498.85,4026.816573860984
2015-03-18,13545.93,3017.9,25168.08,6560.69415268591
2015-03-19,12334.87,475.27,23509.42,9025.41778511795
2015-03-20,12205.54,1092.69,23582.6,1035.0872139098392
2015-03-21,11456.44,-516.56,23228.54,13019.753516551085
2015-03-22,12085.99,1859.12,23270.29,8591.153658870953
2015-03-23,11098.2,68.61,22194.36,5688.048691060604
2015-03-24,12545.95,811.41,23290.42,9366.935720312493
2015-03-25,13337.72,2916.63,25100.97,7349.350960275604
2015-03-26,12258.95,1452.18,23837.7,2998.132747180979
2015-03-27,12267.14,1492.18,23384.64,5615.455323979128
2015-03-28,11657.31,923.88,23078.64,2152.1688027879945
2015-03-29,12424.92,917.78,23617.46,8451.170287539677
2015-03-30,11570.19,166.89,22599.46,1670.444601595581
2015-03-31,13143.39,2234.4,24208.52,2676.959231722635
2015-04-01,14049.4,3286.33,24841.8,20482.539561238907
2015-04-02,13070.57,1720.71,23629.76,30079.441534799298
2015-04-03,13162.35,1795.34,24881.19,29703.124098793753
2015-04-04,12617.34,1302.76,23276.1,12931.666371526404
2015-04-05,13429.63,2506.45,25248.66,3148.2375888019137
2015-04-06,12597.73,854.31,23824.43,7280.5020201272055
2015-04-07,14171.98,2963.17,24813.68,5452.16121234906
2015-04-08,15056.66,3982.67,25530.03,5287.883317634796
2015-04-09,14034.42,3161.7,25890.65,30777.72671408363
2015-04-10,14062.3,2583.22,25369.29,9022.180130078737
2015-04-11,13434.22,1308.83,24094.11,5443.404655866363
