ds,yhat,yhat_lower,yhat_upper
2021-09-18,2924.014798189375,147.429434076229,5699.209852899404
2021-09-19,2675.8057489954294,99.15612297871054,5317.500435676243
2021-09-21,2730.2252995431672,17.351475798576473,5460.354528348286
2021-09-22,2761.5233038752062,74.45260962104393,5596.826262040733
2021-09-23,2594.8482685017257,-18.815161088611816,5217.748890852195
2021-09-24,2858.2624489946393,36.90553127549838,5482.398860092084
2021-09-25,2710.6989372388866,71.63213055672094,5455.520751302689
2021-09-26,2421.9212909040016,-373.90942323728717,4975.857234753517
2021-09-27,2493.358432594761,-162.26082430480085,5291.501260442644
2021-09-28,2414.1985529419608,-262.85236641716784,5271.218010066705
2021-09-29,2425.4510542878006,-276.4157911366956,5098.511710053715
2021-09-30,2246.8094297912176,-648.4491320384386,4851.478741778268
2021-10-01,2506.3603305097863,-213.6266765878027,4987.794080167451
2021-10-02,2363.4035494394398,-408.8966983067637,5107.5335864664385
2021-10-03,2087.4701522300893,-793.6960357724219,4667.404828702641
2021-10-04,2179.4848164387035,-611.4554109851033,5101.09091618505
2021-10-05,2128.324995498221,-639.2358709840681,4824.143471743094
2021-10-06,2174.25248478777,-595.5515722633899,4884.4622803025295
2021-10-07,2036.2598642855146,-796.1202727184815,4572.729273589562
2021-10-08,2341.2780034687803,-273.9053729505351,4970.384059279668
2021-10-09,2247.8889518479414,-423.6035933146546,4822.817689715757
2021-10-10,2024.4265957111613,-587.0769786813399,4884.160417564678
2021-10-11,2170.487065019256,-484.2547492620461,4792.049626786871
2021-10-12,2173.969950235864,-632.9597201063096,4664.520226431286
2021-10-13,2273.892114999058,-508.30309808626043,4964.658089837212
2021-10-14,2188.225945259955,-690.2412860870771,4801.330533788458
2021-10-15,2542.6090518460915,-226.20802759336073,5355.380920903213
2021-10-16,2494.9493636260268,-171.99444454245494,5094.628588798817
2021-10-17,2312.603271670292,-353.9068195940231,4971.893747906472
2021-10-18,2494.224969845267,-165.03583815132967,5183.311496790054
2021-10-19,2527.2768294933458,-346.9072195779465,5249.695582398401
2021-10-20,2650.209222943024,-113.86755855443873,5250.767326790223
2021-10-21,2580.7714996311543,-228.0866949813514,5251.527700774173
2021-10-22,2944.202512861067,154.49740892952536,5568.606414654655
2021-10-23,2898.7048437658427,-98.51436365066417,5559.781567480712
2021-10-24,2711.676277485375,35.69913252459103,5272.335590271205
2021-10-25,2881.873466489751,110.5370625997704,5713.146137984386
2021-10-26,2897.367010953979,228.31744464005905,5650.202079055774
2021-10-27,2997.0635904781566,339.73467933205217,5734.137717073951
2021-10-28,2899.4672642809587,174.03084707653113,5757.597333510134
2021-10-29,3230.330215890486,513.564709789888,5671.036903373901
2021-10-30,3148.9777305948865,455.75946628835595,5845.9533962998285
2021-10-31,2923.577213896439,276.32207135600584,5615.173181555488
2021-11-02,3028.227541825075,283.15653132143956,5647.725215616961
2021-11-03,3087.176616650626,502.41784787148293,5702.010937633506
2021-11-04,2949.939978212274,257.745080611137,5707.727970066744
2021-11-05,3242.88067034448,388.8541673273287,5991.868977834968
2021-11-06,3126.4136218054505,419.7939156021578,5988.791106900026
2021-11-07,2869.3176011362525,-8.640493733189494,5602.485962840259
2021-11-08,2971.509588167169,581.5631163057469,5793.255561625864
2021-11-09,2922.879646212576,59.1952419112974,5661.035793719703
2021-11-10,2963.496226569647,29.523684935124805,5531.716063997544
2021-11-11,2813.274509634536,-124.04357057274689,5509.835339582686
2021-11-12,3098.5612958042398,238.58302546793936,5825.466517342406
2021-11-13,2980.181842493001,193.12243733947292,5689.989863008144
2021-11-14,2726.810156476637,75.12928386289376,5376.891604659163
2021-11-16,2803.819428074013,262.15485283380247,5322.295855039042
2021-11-17,2863.738028140317,-22.666288202707243,5771.092601326779
2021-11-19,3050.596832518733,430.64963055021286,5785.965563425432
2021-11-20,2963.778100508025,204.28129550964536,5870.935128658648
2021-11-21,2744.9720231808838,112.05388191080301,5527.008154987935
2021-11-22,2892.9749592012977,42.27172495070199,5684.94931267512
2021-11-23,2897.159999983601,191.61926586477747,5512.062428012669
2021-11-24,2996.4098763729244,112.49009831646077,5511.530499074802
2021-11-25,2909.7347322702103,230.23073553308066,5577.3147137558735
2021-11-26,3261.8307971291892,598.2379349847962,5919.053113139124
2021-11-28,3030.080843140916,306.41297434281427,5685.891006878843
2021-11-29,3211.355959194111,467.71585539846717,6148.7020738946585
2021-11-30,3245.629198925683,433.61423187470103,5971.888446990946
2021-12-01,3371.0945614712305,576.7883100587549,5948.344377347675
2021-12-02,3306.311942870647,688.8069670778762,6095.3276659753465
2021-12-03,3675.249612587223,922.3079237495397,6467.1723661350925
2021-12-04,3637.9643804177354,723.6320874747532,6515.55819108981
2021-12-05,3461.1679876300554,699.7225102668195,6186.684904397493
2021-12-06,3642.3144421475104,871.39978317651,6189.6513577962205
2021-12-07,3670.282414963579,784.0170883407518,6470.799961107782
2021-12-08,3783.029719788594,1102.698397399043,6468.816109404639
2021-12-09,3699.1521390886496,785.0803686564172,6560.298708750797
2021-12-10,4042.4054819324265,1236.196074124057,6635.838886001593
2021-12-11,3973.256596318204,1314.487827659376,6528.30588507374
2021-12-12,3758.507585359908,1005.4098152360638,6526.824471921264
2021-12-14,3874.273396085489,1307.9442324704933,6521.523578439339
2021-12-15,3932.528381539849,1190.9529841169394,6905.845323242443
2021-12-16,3789.6925147498882,1107.0734316985247,6568.755461899194
2021-12-17,4069.893152730832,1395.85746083664,6795.9992526056385
2021-12-18,3934.5767836405007,1111.358910780736,6440.991859639721
2021-12-19,3651.1835949199103,997.8695589734048,6354.292332339487
2021-12-20,3717.8695374803247,886.3674865403882,6271.329829896827
2021-12-21,3625.088164529494,862.2663063372944,6318.407073380623
2021-12-22,3611.942982689186,883.2779539504064,6194.1940231155795
2021-12-23,3398.6626073707776,788.7657000945135,6061.543754999248
2021-12-24,3610.0605327291896,793.784520145956,6528.015777901647
2021-12-25,3408.805679192543,487.8164615280637,6005.179290412873
2021-12-28,2926.568652771518,235.67703547091136,5830.477249635786
2021-12-29,2866.910535699668,67.27318528795472,5489.163359604005
2021-12-30,2613.953412760677,-54.90149071280302,5023.832436584764
2021-12-31,2792.883945266352,-133.32361193770802,5468.902282613687
2022-01-01,2567.1798574050463,-38.24477567368907,5152.4129683948395
2022-01-02,2205.3725094327383,-594.3531262228354,4804.815361073283
2022-01-03,2206.3867886404123,-533.8771145986952,4759.058187973638
2022-01-04,2062.0093898985497,-616.9297972828649,4924.824094498089
2022-01-06,1777.1320631014587,-922.7627510566869,4312.6289957456565
2022-01-07,1982.2869347672372,-719.1071701298332,4692.934790781018
2022-01-08,1790.757426485738,-885.9500694642275,4488.777519415072
2022-01-09,1470.4196358016122,-1005.0884068377941,4208.616332830119
2022-01-10,1519.3325806094224,-1274.6694802892746,4123.980049974042
2022-01-11,1428.6719626868492,-1243.0926021064934,4054.2642563723066
2022-01-12,1437.1404078319267,-1154.7296488085601,4196.819303014284
2022-01-13,1264.8368703816502,-1410.5359324879394,4031.8894013882223
2022-01-14,1535.1515865609092,-1219.1397226818406,4304.481428270682
2022-01-15,1410.6534026286454,-1411.2558624246772,4068.6590771843858
2022-01-16,1157.99276319335,-1728.1955441355763,3714.693254219323
2022-01-17,1273.9146046144408,-1496.6570259409968,4107.864437445117
2022-01-18,1248.669904824578,-1468.8841709827414,4041.1134090971364
2022-01-19,1319.8040535881594,-1522.154227380721,4160.424670188052
2022-01-20,1206.5142067260226,-1445.8824124287876,3979.9719354149993
2022-01-21,1531.0429146791034,-1250.177437751503,4209.195756727916
2022-01-22,1455.454490480873,-1302.4025873882756,4159.1332865155055
2022-01-23,1245.6126813102476,-1515.4144302676896,3971.732494344543
2022-01-24,1397.5299990889162,-1473.3402942932291,4191.147824799924
2022-01-25,1401.2461657018414,-1461.8370221622579,4130.277590559799
2022-01-26,1493.9803690209048,-1136.8034899708302,4077.6888799862127
2022-01-27,1394.9592324329226,-1465.7828036550602,3961.7814634831357
2022-01-28,1726.289048200068,-846.7478023076579,4459.554763152779
2022-01-29,1650.598815046064,-1008.9756642571028,4584.220655470415
2022-01-30,1434.0684285413597,-1276.5920700385198,4120.427370235105
2022-01-31,1573.0890583527537,-1227.6115733264191,4285.895911156071
2022-02-01,1558.5824856554925,-1128.707650701548,4129.498047156756
2022-02-02,1628.4912734872405,-1013.5292169106219,4427.632827784012
2022-02-03,1503.0520706102916,-1255.3452484752502,4109.363762482644
2022-02-05,1698.6689825104268,-1093.8763443956736,4343.52211795729
2022-02-06,1450.8259216649742,-1087.0146047850892,3971.6988683811564
2022-02-07,1558.8510053932787,-1130.8634204052419,4139.368470369626
2022-02-08,1514.872679794458,-1105.4537206239918,4213.892251985034
2022-02-09,1557.7095287420645,-1208.1656328560287,4348.084370020004
2022-02-11,1690.9061398085742,-1025.2514443051225,4351.144530877699
2022-02-12,1569.6060891444693,-1087.8079405136946,4193.335191316483
2022-02-13,1312.2378432450546,-1420.1083276247928,4029.856437576748
2022-02-14,1416.2401229847437,-1180.8007240177183,4034.1611300294117
2022-02-15,1374.1296827888639,-1333.0702295030812,4004.5705145797056
2022-02-16,1424.6705572995943,-1031.2343264889303,3997.496657161528
2022-02-17,1289.052854092255,-1578.7315481094313,3948.8959266948677
2022-02-18,1590.155154799403,-1306.0114133414495,4153.253100819572
2022-02-19,1492.758657483655,-1157.464257171761,4028.2684474150046
2022-02-20,1263.715719024105,-1388.984426267386,3922.8465178934575
2022-02-21,1399.550381766875,-1306.9017683041002,4031.8615576579928
2022-02-22,1392.1256604613823,-1385.705643386658,4339.475851244108
2022-02-23,1479.1905675468386,-1075.5789126284258,4360.599036542477
2022-02-24,1381.0494749224488,-1131.2027003876976,4177.2193325867365
2022-02-25,1719.3286720181961,-809.3770314895196,4514.045292186386
2022-02-26,1658.0877201102908,-1145.7353534705126,4325.738920446029
2022-02-27,1463.073305692664,-1173.6906216021118,4339.417033790403
2022-02-28,1629.6690007918307,-992.2385056213591,4305.897362266265
2022-03-01,1649.0440740205738,-1236.0489595688134,4348.0624823391645
2022-03-02,1758.0804881618742,-807.7765844556981,4405.714944502667
2022-03-03,1676.5300135766051,-1113.2626312552973,4406.134877366465
2022-03-04,2025.2771499948224,-539.1834221219111,4584.991346721116
2022-03-05,1968.3350907256715,-716.7030862181958,4746.030722112811
2022-03-06,1771.167777999962,-852.3109076224157,4607.964568970223
2022-03-07,1928.9677020604895,-890.5612562982769,4699.973546452731
2022-03-08,1933.2614942412133,-762.0438207919426,4726.596759155957
2022-03-09,2021.1892446386664,-526.770954976183,4767.820373079684
2022-03-10,1913.1195251466618,-793.542148755245,4504.010668007932
2022-03-11,2230.3774297309287,-547.177866606065,4946.044707389945
2022-03-12,2138.0933279039114,-460.76321763655545,4858.484101252361
2022-03-13,1902.5615786382864,-903.6488725214332,4414.787581974155
2022-03-14,2019.815949866997,-916.9767949346141,4637.058011007232
2022-03-15,1982.6635257663463,-617.4002166462952,4794.184448787055
2022-03-16,2029.2906055046737,-885.6342440248134,4514.191213578192
2022-03-17,1881.3133337440088,-745.09246491683,4547.260083923346
2022-03-18,2160.9526152105072,-745.8720504234752,4696.410892582692
2022-03-19,2034.7219858680446,-816.5483406085717,4894.068371716847
2022-03-20,1769.8142806962733,-932.9449071047809,4435.804073104632
2022-03-21,1862.9711980398774,-748.5146774194124,4737.507623379826
2022-03-22,1807.9473971890236,-677.1145178590185,4457.194945354361
2022-03-23,1843.4501845787097,-911.3552537140257,4722.253094722631
2022-03-24,1691.6381229746767,-1272.8174957250783,4488.173865309398
2022-03-25,1974.7600508127255,-736.7278621034156,4704.809912165898
2022-03-26,1859.7037226155458,-1105.615494727814,4532.542843478792
2022-03-27,1613.4359439117125,-1014.6202115408654,4306.648199243812
